,code,name,weight,_OS_CREATED_AT,OS_MERCHANT,OS_HANDLE,INFLUENCER_HANDLE,CODE
0,asian,Asian,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911
1,white,White / Caucasian,0.564896,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911
2,african_american,African American,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911
3,hispanic,Hispanic,0.26129,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911
4,white,White / Caucasian,0.564896,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477
5,hispanic,Hispanic,0.26129,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477
6,asian,Asian,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477
7,african_american,African American,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477
8,african_american,African American,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609
9,hispanic,Hispanic,0.26129,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609
10,white,White / Caucasian,0.564896,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609
11,asian,Asian,0.086907,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609
12,white,White / Caucasian,0.812146,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050
13,asian,Asian,0.113031,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050
14,african_american,African American,0.027211,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050
15,hispanic,Hispanic,0.047612,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050
16,african_american,African American,0.02745,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222
17,hispanic,Hispanic,0.047693,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222
18,white,White / Caucasian,0.810833,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222
19,asian,Asian,0.114023,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222
20,white,White / Caucasian,0.812027,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578
21,hispanic,Hispanic,0.047752,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578
22,asian,Asian,0.113014,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578
23,african_american,African American,0.027207,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578
24,african_american,African American,0.683101,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423
25,white,White / Caucasian,0.166032,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423
26,asian,Asian,0.11385,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423
27,hispanic,Hispanic,0.037017,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423
28,asian,Asian,0.11385,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932
29,white,White / Caucasian,0.166032,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932
30,african_american,African American,0.683101,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932
31,hispanic,Hispanic,0.037017,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932
32,white,White / Caucasian,0.166032,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464
33,african_american,African American,0.683101,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464
34,hispanic,Hispanic,0.037017,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464
35,asian,Asian,0.11385,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464
36,asian,Asian,0.084866,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018
37,african_american,African American,0.0,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018
38,white,White / Caucasian,0.848656,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018
39,hispanic,Hispanic,0.066478,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018
40,african_american,African American,0.0,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484
41,white,White / Caucasian,0.850981,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484
42,asian,Asian,0.085098,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484
43,hispanic,Hispanic,0.06392,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484
44,white,White / Caucasian,0.851792,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468
45,hispanic,Hispanic,0.067085,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468
46,asian,Asian,0.040562,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468
47,african_american,African American,0.040562,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468
48,asian,Asian,0.040577,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796
49,white,White / Caucasian,0.852126,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796
50,african_american,African American,0.040577,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796
51,hispanic,Hispanic,0.066719,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796
52,white,White / Caucasian,0.852126,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368
53,hispanic,Hispanic,0.066719,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368
54,asian,Asian,0.040577,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368
55,african_american,African American,0.040577,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368
56,white,White / Caucasian,0.254386,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087
57,hispanic,Hispanic,0.077466,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087
58,asian,Asian,0.042909,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087
59,african_american,African American,0.625239,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087
60,african_american,African American,0.625239,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999
61,asian,Asian,0.042909,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999
62,hispanic,Hispanic,0.077466,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999
63,white,White / Caucasian,0.254386,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999
64,african_american,African American,0.030599,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625
65,white,White / Caucasian,0.757334,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625
66,asian,Asian,0.117298,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625
67,hispanic,Hispanic,0.094769,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625
68,white,White / Caucasian,0.757387,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169
69,african_american,African American,0.030601,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169
70,hispanic,Hispanic,0.094706,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169
71,asian,Asian,0.117306,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169
0,white,White / Caucasian,0.757466,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858
1,asian,Asian,0.117318,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858
2,african_american,African American,0.030605,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858
3,hispanic,Hispanic,0.094611,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858
0,african_american,African American,0.76758,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335
1,white,White / Caucasian,0.139124,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335
2,asian,Asian,0.057568,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335
3,hispanic,Hispanic,0.035728,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335
4,asian,Asian,0.057568,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205
5,african_american,African American,0.76758,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205
6,white,White / Caucasian,0.139124,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205
7,hispanic,Hispanic,0.035728,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205
8,asian,Asian,0.057568,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698
9,african_american,African American,0.76758,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698
10,white,White / Caucasian,0.139124,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698
11,hispanic,Hispanic,0.035728,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698
12,white,White / Caucasian,0.785784,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713
13,african_american,African American,0.052386,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713
14,hispanic,Hispanic,0.097803,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713
15,asian,Asian,0.064027,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713
16,asian,Asian,0.038285,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744
17,white,White / Caucasian,0.133999,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744
18,african_american,African American,0.004786,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744
19,hispanic,Hispanic,0.82293,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744
20,african_american,African American,0.004786,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603
21,asian,Asian,0.038285,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603
22,hispanic,Hispanic,0.82293,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603
23,white,White / Caucasian,0.133999,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603
24,african_american,African American,0.004799,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690
25,white,White / Caucasian,0.134359,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690
26,asian,Asian,0.038388,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690
27,hispanic,Hispanic,0.822454,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690
28,asian,Asian,0.068898,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742
29,african_american,African American,0.022966,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742
30,white,White / Caucasian,0.815288,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742
31,hispanic,Hispanic,0.092848,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742
32,african_american,African American,0.026635,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130
33,white,White / Caucasian,0.812372,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130
34,asian,Asian,0.071027,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130
35,hispanic,Hispanic,0.089965,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130
36,african_american,African American,0.022966,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717
37,white,White / Caucasian,0.815288,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717
38,asian,Asian,0.068898,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717
39,hispanic,Hispanic,0.092848,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717
40,african_american,African American,0.02989,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707
41,hispanic,Hispanic,0.057097,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707
42,white,White / Caucasian,0.817907,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707
43,asian,Asian,0.095105,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707
44,african_american,African American,0.029887,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610
45,white,White / Caucasian,0.817808,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610
46,asian,Asian,0.095094,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610
47,hispanic,Hispanic,0.057212,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610
0,asian,Asian,0.095093,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110
1,white,White / Caucasian,0.817802,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110
2,african_american,African American,0.029886,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110
3,hispanic,Hispanic,0.057218,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110
0,white,White / Caucasian,0.656086,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509
1,hispanic,Hispanic,0.173273,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509
2,asian,Asian,0.110328,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509
3,african_american,African American,0.060313,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509
4,white,White / Caucasian,0.656086,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357
5,hispanic,Hispanic,0.173273,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357
6,asian,Asian,0.110328,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357
7,african_american,African American,0.060313,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357
8,asian,Asian,0.110328,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848
9,african_american,African American,0.060313,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848
10,white,White / Caucasian,0.656086,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848
11,hispanic,Hispanic,0.173273,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848
12,white,White / Caucasian,0.719708,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504
13,hispanic,Hispanic,0.10906,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504
14,asian,Asian,0.101669,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504
15,african_american,African American,0.069563,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504
16,white,White / Caucasian,0.719491,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731
17,asian,Asian,0.101638,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731
18,african_american,African American,0.069542,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731
19,hispanic,Hispanic,0.109328,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731
20,african_american,African American,0.069553,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893
21,white,White / Caucasian,0.719606,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893
22,asian,Asian,0.101654,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893
23,hispanic,Hispanic,0.109186,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893
24,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507
25,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507
26,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507
27,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507
28,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374
29,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374
30,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374
31,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374
32,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131
33,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131
34,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131
35,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131
36,african_american,African American,0.171813,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344
37,white,White / Caucasian,0.657694,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344
38,asian,Asian,0.088678,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344
39,hispanic,Hispanic,0.081815,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344
40,asian,Asian,0.08868,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898
41,white,White / Caucasian,0.657708,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898
42,african_american,African American,0.171817,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898
43,hispanic,Hispanic,0.081795,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898
44,white,White / Caucasian,0.657621,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656
45,hispanic,Hispanic,0.081917,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656
46,asian,Asian,0.088668,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656
47,african_american,African American,0.171794,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656
48,asian,Asian,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890
49,african_american,African American,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890
50,white,White / Caucasian,0.712948,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890
51,hispanic,Hispanic,0.061911,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890
52,african_american,African American,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041
53,white,White / Caucasian,0.712948,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041
54,asian,Asian,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041
55,hispanic,Hispanic,0.061911,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041
0,asian,Asian,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737
1,african_american,African American,0.112571,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737
2,white,White / Caucasian,0.712948,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737
3,hispanic,Hispanic,0.061911,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737
0,white,White / Caucasian,0.7924,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754
1,african_american,African American,0.030923,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754
2,hispanic,Hispanic,0.056851,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754
3,asian,Asian,0.119826,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754
4,asian,Asian,0.119783,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781
5,white,White / Caucasian,0.792115,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781
6,african_american,African American,0.030912,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781
7,hispanic,Hispanic,0.05719,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781
8,african_american,African American,0.030901,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
9,asian,Asian,0.119743,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
