,code,name,weight,_OS_CREATED_AT,OS_MERCHANT,OS_HANDLE,INFLUENCER_HANDLE,CODE
10,hispanic,Hispanic,0.057504,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
11,white,White / Caucasian,0.791851,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
12,african_american,African American,0.032767,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
13,white,White / Caucasian,0.801699,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
14,asian,Asian,0.104854,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
15,hispanic,Hispanic,0.06068,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
16,asian,Asian,0.104836,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
17,african_american,African American,0.032761,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
18,white,White / Caucasian,0.80156,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
19,hispanic,Hispanic,0.060842,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
20,white,White / Caucasian,0.80169,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
21,hispanic,Hispanic,0.06069,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
22,asian,Asian,0.104853,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
23,african_american,African American,0.032767,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
24,asian,Asian,0.122521,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
25,african_american,African American,0.100244,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
26,white,White / Caucasian,0.71285,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
27,hispanic,Hispanic,0.064385,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
28,white,White / Caucasian,0.71287,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
29,hispanic,Hispanic,0.064358,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
30,asian,Asian,0.122524,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
31,african_american,African American,0.100247,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
32,african_american,African American,0.100247,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
33,white,White / Caucasian,0.71287,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
34,asian,Asian,0.122524,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
35,hispanic,Hispanic,0.064358,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
36,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
37,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
38,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
39,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
40,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
41,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
42,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
43,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
44,asian,Asian,0.32051,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
45,african_american,African American,0.080127,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
46,white,White / Caucasian,0.520829,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
47,hispanic,Hispanic,0.078534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
48,asian,Asian,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
49,african_american,African American,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
50,white,White / Caucasian,0.595645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
51,hispanic,Hispanic,0.092787,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
52,white,White / Caucasian,0.595645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
53,hispanic,Hispanic,0.092787,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
54,asian,Asian,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
55,african_american,African American,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
56,asian,Asian,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
57,white,White / Caucasian,0.595645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
58,african_american,African American,0.155784,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
59,hispanic,Hispanic,0.092787,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
60,asian,Asian,0.162718,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
61,white,White / Caucasian,0.594547,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
62,african_american,African American,0.153331,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
63,hispanic,Hispanic,0.089404,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
64,asian,Asian,0.162742,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
65,african_american,African American,0.153353,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
66,white,White / Caucasian,0.594635,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
67,hispanic,Hispanic,0.08927,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
68,white,White / Caucasian,0.594538,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
69,african_american,African American,0.153328,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
70,hispanic,Hispanic,0.089418,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
71,asian,Asian,0.162716,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
72,asian,Asian,0.189535,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
73,african_american,African American,0.0,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
74,white,White / Caucasian,0.69496,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
75,hispanic,Hispanic,0.115506,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
76,white,White / Caucasian,0.69496,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
77,asian,Asian,0.189535,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
78,african_american,African American,0.0,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
79,hispanic,Hispanic,0.115506,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
80,white,White / Caucasian,0.69496,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
81,african_american,African American,0.0,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
82,hispanic,Hispanic,0.115506,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
83,asian,Asian,0.189535,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
84,asian,Asian,0.08272,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
85,white,White / Caucasian,0.601102,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
86,african_american,African American,0.055147,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
87,hispanic,Hispanic,0.261031,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
88,african_american,African American,0.06146,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
89,white,White / Caucasian,0.58623,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
90,asian,Asian,0.094553,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
91,hispanic,Hispanic,0.257757,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
92,asian,Asian,0.082765,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
93,african_american,African American,0.062074,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
94,white,White / Caucasian,0.594875,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
95,hispanic,Hispanic,0.260286,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
96,asian,Asian,0.044166,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
97,white,White / Caucasian,0.673534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
98,african_american,African American,0.033125,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
99,hispanic,Hispanic,0.249175,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
100,asian,Asian,0.044166,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
101,african_american,African American,0.033125,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
102,white,White / Caucasian,0.673534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
103,hispanic,Hispanic,0.249175,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
0,white,White / Caucasian,0.673534,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
1,african_american,African American,0.033125,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
2,hispanic,Hispanic,0.249175,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
3,asian,Asian,0.044166,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
0,african_american,African American,0.061193,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
1,hispanic,Hispanic,0.265679,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
2,white,White / Caucasian,0.585709,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
3,asian,Asian,0.087419,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
4,asian,Asian,0.087419,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
5,african_american,African American,0.061193,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
6,white,White / Caucasian,0.585709,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
7,hispanic,Hispanic,0.265679,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
8,white,White / Caucasian,0.585846,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
9,hispanic,Hispanic,0.265507,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
10,asian,Asian,0.08744,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
11,african_american,African American,0.061208,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
12,asian,Asian,0.119783,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
13,white,White / Caucasian,0.792115,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
14,african_american,African American,0.030912,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
15,hispanic,Hispanic,0.05719,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
16,white,White / Caucasian,0.7924,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
17,african_american,African American,0.030923,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
18,hispanic,Hispanic,0.056851,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
19,asian,Asian,0.119826,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
20,african_american,African American,0.030901,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
21,asian,Asian,0.119743,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
22,hispanic,Hispanic,0.057504,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
23,white,White / Caucasian,0.791851,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
24,asian,Asian,0.201146,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
25,african_american,African American,0.155431,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
26,white,White / Caucasian,0.54858,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
27,hispanic,Hispanic,0.094842,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
28,african_american,African American,0.155428,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
29,white,White / Caucasian,0.548568,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
30,asian,Asian,0.201142,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
31,hispanic,Hispanic,0.094863,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
32,african_american,African American,0.155438,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
33,hispanic,Hispanic,0.094802,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
34,white,White / Caucasian,0.548605,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
35,asian,Asian,0.201155,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
36,white,White / Caucasian,0.71287,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
37,hispanic,Hispanic,0.064358,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
38,asian,Asian,0.122524,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
39,african_american,African American,0.100247,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
40,asian,Asian,0.122521,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
41,african_american,African American,0.100244,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
42,white,White / Caucasian,0.71285,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
43,hispanic,Hispanic,0.064385,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
44,african_american,African American,0.100247,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
45,white,White / Caucasian,0.71287,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
46,asian,Asian,0.122524,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
47,hispanic,Hispanic,0.064358,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
48,african_american,African American,0.0,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
49,white,White / Caucasian,0.876094,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
50,asian,Asian,0.101088,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
51,hispanic,Hispanic,0.022818,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
52,african_american,African American,0.0,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
53,asian,Asian,0.101116,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
54,hispanic,Hispanic,0.022546,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
55,white,White / Caucasian,0.876338,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
56,asian,Asian,0.101115,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
57,white,White / Caucasian,0.876332,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
58,african_american,African American,0.0,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
59,hispanic,Hispanic,0.022552,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
60,african_american,African American,0.05009,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
61,hispanic,Hispanic,0.10748,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
62,white,White / Caucasian,0.774124,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
63,asian,Asian,0.068305,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
64,african_american,African American,0.050106,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
65,asian,Asian,0.068326,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
66,hispanic,Hispanic,0.10721,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
67,white,White / Caucasian,0.774358,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
68,asian,Asian,0.068321,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
69,white,White / Caucasian,0.774306,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
70,african_american,African American,0.050102,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
71,hispanic,Hispanic,0.107271,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
72,african_american,African American,0.271418,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
73,white,White / Caucasian,0.524742,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
74,asian,Asian,0.117615,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
75,hispanic,Hispanic,0.086225,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
76,white,White / Caucasian,0.524742,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
77,asian,Asian,0.117615,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
78,african_american,African American,0.271418,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
79,hispanic,Hispanic,0.086225,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
80,african_american,African American,0.271548,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
81,white,White / Caucasian,0.524992,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
82,asian,Asian,0.117671,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
83,hispanic,Hispanic,0.085789,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
84,white,White / Caucasian,0.678716,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
85,hispanic,Hispanic,0.135446,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
86,asian,Asian,0.125239,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
87,african_american,African American,0.0606,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
88,african_american,African American,0.0606,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
89,white,White / Caucasian,0.678716,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
90,asian,Asian,0.125239,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
91,hispanic,Hispanic,0.135446,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
92,asian,Asian,0.125239,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
93,african_american,African American,0.0606,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
94,white,White / Caucasian,0.678716,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
95,hispanic,Hispanic,0.135446,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
96,asian,Asian,0.106741,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
97,white,White / Caucasian,0.716353,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
98,african_american,African American,0.106741,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
99,hispanic,Hispanic,0.070164,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
100,white,White / Caucasian,0.716075,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
101,hispanic,Hispanic,0.070526,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
102,asian,Asian,0.1067,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
103,african_american,African American,0.1067,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
