,_OS_CREATED_AT,OS_MERCHANT,OS_HANDLE,INFLUENCER_HANDLE,CODE,notable_users_ratio,audience_credibility,credibility_class
0,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911,0.1824,0.6938,bad
1,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477,0.1863,0.706,bad
2,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609,0.1857,0.7052,bad
3,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050,0.2559,0.7502,bad
4,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222,0.2581,0.7416,bad
5,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578,0.2656,0.7494,bad
6,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423,0.3454,0.7883,bad
7,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932,0.3562,0.7794,bad
8,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464,0.3527,0.7858,bad
9,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018,0.4245,0.7146,bad
10,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484,0.4224,0.7104,bad
11,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468,0.5585,0.8488,low
12,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796,0.5583,0.8494,low
13,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368,0.5573,0.8494,low
14,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Adalynandmommy,1664431487,0.5373,0.9468,high
15,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Adalynandmommy,1663087024,0.5371,0.947,high
16,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,themhoffers,1664431489,0.687,0.8645,normal
17,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,themhoffers,1663087071,0.6862,0.8641,normal
18,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087,0.2249,0.451,bad
19,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999,0.2332,0.4506,bad
20,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625,0.2662,0.7753,bad
21,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169,0.2642,0.7681,bad
0,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858,0.2653,0.7708,bad
0,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335,0.2838,0.703,bad
1,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205,0.2925,0.7157,bad
2,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698,0.2864,0.7047,bad
3,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1662645493,0.1143,0.5233,bad
4,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1662975103,0.1164,0.5224,bad
5,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1664431913,0.1246,0.5264,bad
6,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1664431628,0.2145,0.642,bad
7,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713,0.2195,0.6474,bad
8,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662974799,0.2165,0.6427,bad
9,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1664431557,0.2427,0.7362,bad
10,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1662645401,0.2383,0.7397,bad
11,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1662974773,0.2358,0.7388,bad
12,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1662645498,0.030409,0.187116,bad
13,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1662974744,0.030049,0.185496,bad
14,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1664431478,0.033902,0.19091,bad
15,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1662975016,0.316,0.8815,normal
16,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1662645515,0.3112,0.8814,normal
17,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1664431791,0.3136,0.88,normal
18,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1664431907,0.1434,0.7671,bad
19,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1662974748,0.1405,0.7619,bad
20,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1662645548,0.1403,0.755,bad
21,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1662646154,0.0824,0.2886,bad
22,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1664431912,0.085,0.2932,bad
23,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1662974740,0.0827,0.286,bad
24,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1662645558,0.18351,0.660042,bad
25,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1662974738,0.18351,0.660042,bad
26,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1664431602,0.183404,0.660042,bad
27,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1664431784,0.212709,0.80074,low
28,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1662975225,0.212709,0.80074,low
29,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1662645531,0.212709,0.80074,low
30,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744,0.1135,0.8528,normal
31,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603,0.1129,0.8527,normal
32,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690,0.1098,0.8517,normal
33,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742,0.2551,0.7573,bad
34,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130,0.2551,0.7545,bad
35,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717,0.259,0.76,bad
36,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1664431701,0.541106,0.843865,low
37,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1662974816,0.540698,0.843865,low
38,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1662645392,0.540698,0.843865,low
39,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707,0.2823,0.7815,bad
40,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610,0.2796,0.7853,bad
41,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110,0.2794,0.7832,bad
42,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1664431798,0.3676,0.8534,normal
43,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1662645508,0.3698,0.8493,low
44,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1662975071,0.375,0.8564,normal
45,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1662974779,0.087612,0.733146,bad
46,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1662646058,0.084061,0.733253,bad
47,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1664431953,0.083233,0.735843,bad
0,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mamavamerice,1662645498,0.0627,0.7262,bad
0,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1662645460,0.0688,0.8153,low
1,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1664431702,0.0652,0.8173,low
2,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1662975275,0.0674,0.8132,low
3,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1662974879,0.381838,0.629103,bad
4,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1662645478,0.381838,0.629103,bad
5,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1664431787,0.381838,0.628884,bad
6,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1662975180,0.2554,0.7816,bad
7,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1662645409,0.2607,0.7813,bad
8,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1664432085,0.2531,0.778,bad
9,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509,0.1944,0.4937,bad
10,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357,0.1917,0.4828,bad
11,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848,0.1961,0.4955,bad
12,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504,0.2373,0.7717,bad
13,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731,0.2305,0.771,bad
14,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893,0.2375,0.7646,bad
15,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507,0.1242,0.3039,bad
16,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374,0.1243,0.3061,bad
17,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131,0.1221,0.3046,bad
18,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344,0.4216,0.6269,bad
19,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898,0.4204,0.6321,bad
20,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656,0.4218,0.6312,bad
21,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890,0.0856,0.8645,normal
22,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041,0.0866,0.8646,normal
23,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737,0.0817,0.8634,normal
24,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,firstnamejohnson,1662645430,0.4248,0.8361,low
0,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,firstnamejohnson,1662975298,0.4256,0.8348,low
0,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754,0.7039,0.8902,normal
1,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781,0.7053,0.8911,normal
2,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617,0.7025,0.8899,normal
3,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1664431479,0.25,0.4595,bad
4,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1662975100,0.2498,0.4563,bad
5,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1662645645,0.2524,0.4602,bad
6,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610,0.165469,0.752972,bad
7,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339,0.165469,0.752972,bad
8,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640,0.165469,0.752834,bad
9,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1662645417,0.244,0.4194,bad
10,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1662974875,0.2461,0.4216,bad
11,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1664431885,0.2487,0.4227,bad
12,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145,0.313298,0.680247,bad
13,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528,0.313298,0.680247,bad
14,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621,0.313298,0.680247,bad
15,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345,0.1243,0.3061,bad
16,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623,0.1242,0.3039,bad
17,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121,0.1221,0.3046,bad
18,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845,0.2776,0.6868,bad
19,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791,0.2871,0.6907,bad
20,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792,0.2858,0.6894,bad
21,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1664432219,0.1526,0.91,high
22,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1662974808,0.158,0.9137,high
23,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1662645536,0.1568,0.9154,high
24,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1664431478,0.0391,0.2502,bad
25,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1662645545,0.037,0.2466,bad
26,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1662975279,0.0368,0.2428,bad
27,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1664431838,0.436572,0.674601,bad
28,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1662645635,0.436572,0.674601,bad
29,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1662975245,0.436572,0.674601,bad
30,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1662645744,0.2324,0.7189,bad
31,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1662974836,0.2321,0.7191,bad
32,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1664431549,0.2328,0.7183,bad
33,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830,0.2873,0.6675,bad
34,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613,0.294,0.6753,bad
35,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669,0.2896,0.6732,bad
36,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1662646011,0.5484,0.7194,bad
37,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1664431822,0.5507,0.719,bad
38,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1662974840,0.5513,0.7237,bad
39,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864,0.1381,0.7357,bad
40,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792,0.141,0.7342,bad
41,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663,0.1422,0.7395,bad
42,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735,0.258,0.7899,bad
43,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893,0.2586,0.7851,bad
44,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616,0.2514,0.7966,bad
45,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791,0.0736,0.4241,bad
46,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764,0.0781,0.4297,bad
47,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672,0.0792,0.4361,bad
48,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1662975085,0.385534,0.735236,bad
49,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1664431827,0.384871,0.735014,bad
0,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1662645825,0.385645,0.735236,bad
0,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1664431724,0.1504,0.8491,low
1,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1662975151,0.1499,0.8503,normal
2,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1662645604,0.1511,0.8488,low
3,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430,0.2123,0.8303,low
4,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031,0.2163,0.8252,low
5,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388,0.2208,0.8299,low
6,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754,0.7053,0.8911,normal
7,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397,0.7039,0.8902,normal
8,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454,0.7025,0.8899,normal
9,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768,0.1195,0.331,bad
10,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815,0.1146,0.3272,bad
11,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927,0.1222,0.3322,bad
12,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1662645375,0.0551,0.5257,bad
13,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1664431496,0.0548,0.5278,bad
14,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1662974788,0.0539,0.5194,bad
15,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1662974754,0.195,0.6792,bad
16,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1662645746,0.1904,0.6786,bad
17,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1664431725,0.1957,0.6732,bad
18,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1664431828,0.2726,0.7232,bad
19,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1662974784,0.276,0.7163,bad
20,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1662645465,0.2736,0.7207,bad
21,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668,0.313298,0.680247,bad
22,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763,0.313298,0.680247,bad
23,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268,0.313298,0.680247,bad
24,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339,0.3918,0.7886,bad
25,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880,0.3875,0.7916,bad
26,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824,0.388,0.7936,bad
27,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1664431445,0.0391,0.2502,bad
28,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1662974787,0.0368,0.2428,bad
29,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1662645366,0.037,0.2466,bad
30,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1664431675,0.436572,0.674601,bad
31,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1662975183,0.436572,0.674601,bad
32,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1662645393,0.436572,0.674601,bad
33,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1662974754,0.2321,0.7191,bad
34,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1664431439,0.2328,0.7183,bad
35,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1662645720,0.2324,0.7189,bad
36,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841,0.3093,0.5839,bad
37,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677,0.3103,0.581,bad
38,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792,0.3074,0.5811,bad
39,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1664431429,0.1644,0.8755,normal
40,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1662645508,0.1598,0.8765,normal
41,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1662974784,0.1619,0.8779,normal
42,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451,0.47,0.7317,bad
43,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788,0.4687,0.7347,bad
44,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627,0.4685,0.7298,bad
45,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1664431905,0.5507,0.719,bad
46,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1662975034,0.5513,0.7237,bad
47,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1662645716,0.5484,0.7194,bad
48,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1662974758,0.2028,0.4838,bad
49,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1662646371,0.2063,0.4846,bad
50,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1664431801,0.2073,0.4832,bad
51,2022-10-21 11:05:17.701729,Necklow,necklowco,txylorwillixms,1662974786,0.225734,0.805425,low
52,2022-10-21 11:05:17.701729,Necklow,necklowco,txylorwillixms,1664431437,0.225734,0.805425,low
