,code,weight,_OS_CREATED_AT,OS_MERCHANT,OS_HANDLE,INFLUENCER_HANDLE,CODE
10,influencers,0.3924,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
11,real,0.1417,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
12,mass_followers,0.272022,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
13,suspicious,0.067485,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
14,influencers,0.249103,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
15,real,0.41139,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
16,mass_followers,0.272138,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
17,suspicious,0.067485,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
18,influencers,0.248871,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
19,real,0.411506,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
20,mass_followers,0.272254,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
21,suspicious,0.067369,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
22,influencers,0.248756,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
23,real,0.411622,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
24,mass_followers,0.293581,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
25,suspicious,0.050913,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
26,influencers,0.277809,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
27,real,0.377698,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
28,mass_followers,0.293304,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
29,suspicious,0.050636,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
30,influencers,0.278362,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
31,real,0.377698,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
32,mass_followers,0.293304,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
33,suspicious,0.050913,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
34,influencers,0.278085,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
35,real,0.377698,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
36,mass_followers,0.134576,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
37,suspicious,0.118703,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
38,influencers,0.307108,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
39,real,0.439614,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
40,mass_followers,0.133885,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
41,suspicious,0.119393,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
42,influencers,0.307108,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
43,real,0.439614,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
44,mass_followers,0.133885,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
45,suspicious,0.118703,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
46,influencers,0.307798,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
47,real,0.439614,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
48,mass_followers,0.254221,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
49,suspicious,0.081312,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
50,influencers,0.164758,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
51,real,0.499709,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
52,mass_followers,0.254027,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
53,suspicious,0.081312,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
54,influencers,0.164952,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
55,real,0.499709,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
56,mass_followers,0.254221,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
57,suspicious,0.081312,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
58,influencers,0.164758,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
59,real,0.499709,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
60,mass_followers,0.289002,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
61,suspicious,0.074852,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
62,influencers,0.263885,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
63,real,0.372261,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
64,mass_followers,0.289102,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
65,suspicious,0.074852,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
66,influencers,0.263785,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
67,real,0.372261,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
68,mass_followers,0.289002,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
69,suspicious,0.074852,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
70,influencers,0.263885,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
71,real,0.372261,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
72,mass_followers,0.11928,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
73,suspicious,0.072523,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
74,influencers,0.106645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
75,real,0.701552,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
76,mass_followers,0.11928,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
77,suspicious,0.072523,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
78,influencers,0.106645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
79,real,0.701552,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
80,mass_followers,0.11928,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
81,suspicious,0.072523,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
82,influencers,0.106645,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
83,real,0.701552,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
84,mass_followers,0.237039,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
85,suspicious,0.071301,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
86,influencers,0.181723,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
87,real,0.509938,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
88,mass_followers,0.236328,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
89,suspicious,0.073681,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
90,influencers,0.183939,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
91,real,0.506052,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
92,mass_followers,0.237129,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
93,suspicious,0.071771,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
94,influencers,0.182485,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
95,real,0.508615,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
96,mass_followers,0.267933,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
97,suspicious,0.194369,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
98,influencers,0.041265,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
99,real,0.496433,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
100,mass_followers,0.267933,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
101,suspicious,0.194466,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
102,influencers,0.041169,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
103,real,0.496433,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
0,mass_followers,0.267933,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
1,suspicious,0.194369,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
2,influencers,0.041265,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
3,real,0.496433,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
0,mass_followers,0.1959,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
1,suspicious,0.0695,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
2,influencers,0.1237,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
3,real,0.6109,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
4,mass_followers,0.1959,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
5,suspicious,0.0695,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
6,influencers,0.1237,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
7,real,0.6109,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
8,mass_followers,0.1959,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
9,suspicious,0.0695,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
10,influencers,0.1237,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
11,real,0.6109,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
12,mass_followers,0.4385,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
13,suspicious,0.0275,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
14,influencers,0.3925,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
15,real,0.1415,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
16,mass_followers,0.4388,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
17,suspicious,0.0275,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
18,influencers,0.392,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
19,real,0.1417,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
20,mass_followers,0.4384,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
21,suspicious,0.0275,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
22,influencers,0.3924,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
23,real,0.1417,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
24,mass_followers,0.2446,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
25,suspicious,0.2021,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
26,influencers,0.2148,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
27,real,0.3385,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
28,mass_followers,0.2446,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
29,suspicious,0.2022,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
30,influencers,0.2147,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
31,real,0.3385,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
32,mass_followers,0.2446,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
33,suspicious,0.202,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
34,influencers,0.2149,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
35,real,0.3385,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
36,mass_followers,0.293304,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
37,suspicious,0.050913,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
38,influencers,0.278085,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
39,real,0.377698,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
40,mass_followers,0.293581,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
41,suspicious,0.050913,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
42,influencers,0.277809,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
43,real,0.377698,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
44,mass_followers,0.293304,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
45,suspicious,0.050636,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
46,influencers,0.278362,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
47,real,0.377698,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
48,mass_followers,0.088809,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
49,suspicious,0.14535,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
50,influencers,0.11162,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
51,real,0.654221,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
52,mass_followers,0.088809,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
53,suspicious,0.145447,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
54,influencers,0.111523,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
55,real,0.654221,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
56,mass_followers,0.088809,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
57,suspicious,0.14535,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
58,influencers,0.11162,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
59,real,0.654221,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
60,mass_followers,0.2629,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
61,suspicious,0.115,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
62,influencers,0.165,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
63,real,0.4571,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
64,mass_followers,0.263,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
65,suspicious,0.1152,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
66,influencers,0.1648,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
67,real,0.457,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
68,mass_followers,0.2628,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
69,suspicious,0.1151,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
70,influencers,0.165,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
71,real,0.4571,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
72,mass_followers,0.071583,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
73,suspicious,0.182498,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
74,influencers,0.079056,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
75,real,0.666863,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
76,mass_followers,0.071583,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
77,suspicious,0.182498,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
78,influencers,0.079056,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
79,real,0.666863,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
80,mass_followers,0.071681,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
81,suspicious,0.182596,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
82,influencers,0.078859,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
83,real,0.666863,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
84,mass_followers,0.261834,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
85,suspicious,0.062763,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
86,influencers,0.161992,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
87,real,0.513412,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662645466
88,mass_followers,0.261834,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
89,suspicious,0.062763,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
90,influencers,0.161992,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
91,real,0.513412,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1664431435
92,mass_followers,0.261834,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
93,suspicious,0.062763,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
94,influencers,0.161992,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
95,real,0.513412,2022-10-21 11:05:17.701729,Necklow,necklowco,lillyjbennett,1662974786
96,mass_followers,0.4099,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
97,suspicious,0.0488,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
98,influencers,0.333,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
99,real,0.2083,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662974755
100,mass_followers,0.41,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
101,suspicious,0.049,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
102,influencers,0.3324,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
103,real,0.2086,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1664431506
104,mass_followers,0.4099,2022-10-21 11:05:17.701729,Necklow,necklowco,stylishpharmacist,1662645931
