,left_number,right_number,_OS_CREATED_AT,OS_MERCHANT,OS_HANDLE,INFLUENCER_HANDLE,CODE
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662974911
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1664431477
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,chelseaericasmith,1662645609
0,100000,500000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662975050
0,100000,500000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1662646222
0,100000,500000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,kasey.moore_,1664431578
0,500000,1000000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1664431423
0,500000,1000000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662974932
0,500000,1000000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,lovemilanmarie,1662646464
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1663087018
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Tara.dye,1664431484
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1664431468
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662974796
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,its.sage.thyme,1662645368
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Adalynandmommy,1664431487
0,10000,50000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Adalynandmommy,1663087024
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,themhoffers,1664431489
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,themhoffers,1663087071
0,100000,500000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1663087087
0,100000,500000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,Shawnteltheprototype,1664431999
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1664431625
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662646169
0,50000,100000,2022-10-21 11:05:17.701729,Kozy Couch,kozycouch,bria.snyder,1662974858
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662646335
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1662975205
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,alyssashenaye,1664431698
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1662645493
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1662975103
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,whatkaliwears,1664431913
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1664431628
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662645713
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,athomewithastra,1662974799
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1664431557
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1662645401
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,lexie_byers,1662974773
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1662645498
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1662974744
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,hautechristian,1664431478
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1662975016
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1662645515
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mypixiedustedlife_,1664431791
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1664431907
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1662974748
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,proasyavlade,1662645548
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1662646154
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1664431912
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,thedressybostonian,1662974740
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1662645558
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1662974738
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,christywalton__,1664431602
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1664431784
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1662975225
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,blancobungalow,1662645531
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662974744
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1664431603
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,soydonn,1662645690
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662974742
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1664432130
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,falonbrianne,1662645717
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1664431701
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1662974816
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,wanderesskriti,1662645392
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662645707
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1664431610
0,50000,100000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,e.stis,1662975110
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1664431798
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1662645508
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,raisingmavericks,1662975071
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1662974779
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1662646058
0,10000,50000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,rina.livinglife,1664431953
0,100000,500000,2022-10-21 11:05:17.701729,Epiphanie,epiphanie.co,mamavamerice,1662645498
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1662645460
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1664431702
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,amandane_dance,1662975275
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1662974879
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1662645478
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,crossfitcub,1664431787
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1662975180
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1662645409
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,navjotkamal,1664432085
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1664431509
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662645357
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,joey.gentile,1662974848
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662645504
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1662974731
0,100000,500000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,berzinsky,1664431893
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1664431507
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662645374
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,theregoesjonathan,1662975131
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662645344
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1662974898
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,tylraustin,1664431656
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1664431890
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662646041
0,50000,100000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,pool_jet,1662974737
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,firstnamejohnson,1662645430
0,10000,50000,2022-10-21 11:05:17.701729,Jack Archer,jack.archer,firstnamejohnson,1662975298
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662645754
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1662974781
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,happilyheatherj,1664431617
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1664431479
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1662975100
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,littlemrsspooner,1662645645
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662645610
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1662975339
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,the_vintage_bombshell,1664431640
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1662645417
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1662974875
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,josie_ely,1664431885
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662975145
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1662645528
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,sonabonds,1664431621
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662645345
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1664431623
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,theregoesjonathan,1662975121
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1664431845
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662645791
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,mizzerybell,1662974792
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1664432219
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1662974808
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,soundslikemyexx,1662645536
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1664431478
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1662645545
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,gyda.bell,1662975279
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1664431838
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1662645635
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,big1500_,1662975245
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1662645744
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1662974836
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,e_l_d,1664431549
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662974830
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1664431613
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,lisettejyoga,1662645669
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1662646011
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1664431822
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,kimberlie.kathleen,1662974840
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1664431864
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662974792
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,satisfylagoon,1662645663
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662974735
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1662645893
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,aryyzona,1664431616
0,50000,100000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662974791
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1664431764
0,100000,500000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,avaireland729,1662645672
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1662975085
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1664431827
0,10000,50000,2022-10-21 11:05:17.701729,Ecletticos,ecletticos,jessicabmathie,1662645825
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1664431724
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1662975151
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,labor_nurse_christina,1662645604
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662645430
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1662975031
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,raisa.bullard,1664432388
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662974754
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1662646397
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,happilyheatherj,1664431454
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662974768
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1664431815
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,unlimitedleezy,1662645927
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1662645375
0,100000,500000,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1664431496
0,100000,500000,2022-10-21 11:05:17.701729,Necklow,necklowco,gods2lit,1662974788
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1662974754
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1662645746
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,iamnancyjay,1664431725
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1664431828
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1662974784
0,50000,100000,2022-10-21 11:05:17.701729,Necklow,necklowco,lynnloheide,1662645465
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1664431668
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662974763
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,sonabonds,1662646268
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662646339
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1664431880
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,patrianasonia,1662974824
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1664431445
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1662974787
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,gyda.bell,1662645366
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1664431675
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1662975183
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,big1500_,1662645393
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1662974754
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1664431439
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,e_l_d,1662645720
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662645841
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1664431677
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,peedi_c,1662974792
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1664431429
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1662645508
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,itsambaslife,1662974784
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662645451
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1662974788
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,imara.grant,1664431627
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1664431905
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1662975034
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,kimberlie.kathleen,1662645716
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1662974758
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1662646371
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,cecilialhoward,1664431801
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,txylorwillixms,1662974786
0,10000,50000,2022-10-21 11:05:17.701729,Necklow,necklowco,txylorwillixms,1664431437
